CHAMBER,LI-8200,LI-8200,LI-7810,LI-7810,CHAMBER,CHAMBER,CHAMBER,CHAMBER
9.380000,2,2022/07/06 10:49:32,0.120920,7.457270,-9999.000000,0.014040,0.437640,24.200000
9.000000,4,2022/07/06 10:53:09,0.009980,9.010570,-9999.000000,0.012450,0.342120,24.515000
9.000000,4,2022/07/06 10:55:14,-0.066610,7.150720,-9999.000000,0.013000,0.348560,24.400000
6.250000,50,2022/07/06 10:58:30,0.575400,0.696260,-9999.000000,0.011400,0.443600,24.700000
6.250000,50,2022/07/06 11:00:35,0.415560,0.662350,-9999.000000,0.010950,0.444000,24.700000
8.880000,29,2022/07/06 11:04:00,165.840590,0.565400,-9999.000000,0.015900,0.453600,24.720000
8.880000,29,2022/07/06 11:06:06,1.282140,0.592560,-9999.000000,0.018320,0.506960,24.700000
7.630000,52,2022/07/06 11:09:23,410.348320,1.213200,-9999.000000,0.038530,0.535120,24.700000
7.630000,52,2022/07/06 11:11:28,578.663340,1.550680,-9999.000000,0.038000,0.538000,24.700000
6.880000,30,2022/07/06 11:16:28,0.142920,6.418220,-9999.000000,0.015000,0.396060,24.700000
6.880000,30,2022/07/06 11:18:34,0.157080,6.076860,-9999.000000,0.015600,0.400720,24.700000
11.000000,20,2022/07/06 11:21:42,0.093950,5.301500,-9999.000000,0.018600,0.219600,24.700000
11.000000,20,2022/07/06 11:23:48,0.087710,5.354550,-9999.000000,0.024220,0.293760,24.700000
8.250000,68,2022/07/07 15:41:00,-0.048640,3.415710,-9999.000000,0.047940,0.450750,23.700000
8.250000,68,2022/07/07 15:43:05,-0.068860,3.316280,-9999.000000,0.047880,0.451360,23.644000
8.630000,84,2022/07/07 15:46:09,-0.697910,10.447290,-9999.000000,0.042320,0.410160,23.700000
8.630000,84,2022/07/07 15:48:14,-0.678180,9.033210,-9999.000000,0.044400,0.440600,23.700000
8.500000,40,2022/07/07 15:51:12,-1.870770,50.512720,-9999.000000,0.045250,0.427600,23.700000
8.500000,40,2022/07/07 15:53:17,0.000000,0.000000,-9999.000000,0.052000,0.467200,23.700000
9.130000,45,2022/07/07 15:56:11,-0.116640,5.603220,-9999.000000,0.036660,0.372400,23.700000
9.130000,45,2022/07/07 15:58:16,-0.065640,4.792850,-9999.000000,0.039600,0.390760,23.778000
9.130000,46,2022/07/07 16:01:29,-0.418780,9.081530,-9999.000000,0.044960,0.449200,23.900000
9.130000,46,2022/07/07 16:03:34,-0.435880,8.432890,-9999.000000,0.044000,0.442000,23.900000
8.250000,67,2022/07/07 16:06:36,-0.371490,7.467030,-9999.000000,0.033000,0.393590,23.900000
8.250000,67,2022/07/07 16:08:41,-0.316260,5.933440,-9999.000000,0.032000,0.394040,23.900000
9.250000,38,2022/07/07 16:11:47,-0.246270,7.804290,-9999.000000,0.034100,0.426000,24.110000
9.250000,38,2022/07/07 16:13:52,0.000000,0.000000,-9999.000000,0.034850,0.426450,24.155000
10.250000,47,2022/07/07 16:16:49,-0.167830,7.337040,-9999.000000,0.040720,0.433000,24.164000
10.250000,47,2022/07/07 16:18:54,-0.162180,6.487740,-9999.000000,0.041000,0.435000,23.900000
8.750000,81,2022/07/07 16:21:52,-0.302560,6.626610,-9999.000000,0.035500,0.378750,23.945000
8.750000,81,2022/07/07 16:23:57,-0.288120,5.683920,-9999.000000,0.043200,0.457000,23.960000
9.880000,65,2022/07/07 16:26:57,-0.127850,5.069000,-9999.000000,0.037400,0.380800,24.140000
9.880000,65,2022/07/07 16:29:02,-0.090000,4.950680,-9999.000000,0.044750,0.438750,23.900000
8.500000,39,2022/07/07 16:32:16,-0.318090,7.298570,-9999.000000,0.038100,0.445060,23.900000
8.500000,39,2022/07/07 16:34:22,0.000000,0.000000,-9999.000000,0.038100,0.454350,23.900000
8.000000,83,2022/07/07 16:37:24,-0.533240,6.968200,-9999.000000,0.034000,0.385470,23.900000
8.000000,83,2022/07/07 16:39:29,0.000000,0.000000,-9999.000000,0.034520,0.385480,23.900000
8.250000,82,2022/07/07 16:45:56,-0.709720,9.724940,-9999.000000,0.034230,0.359080,24.200000
8.250000,82,2022/07/07 16:48:02,-0.748240,8.121980,-9999.000000,0.031900,0.361000,24.200000
8.250000,66,2022/07/07 16:50:38,-0.295730,5.340720,-9999.000000,0.033610,0.368040,24.200000
8.250000,66,2022/07/07 16:52:43,-0.211760,5.053480,-9999.000000,0.034600,0.369180,24.200000
9.000000,37,2022/07/07 16:55:21,-0.461750,7.271770,-9999.000000,0.025440,0.357960,24.200000
9.000000,37,2022/07/07 16:57:26,-0.652820,7.751240,-9999.000000,0.027000,0.365490,24.200000
9.380000,56,2022/07/07 17:00:57,-0.546630,8.718030,-9999.000000,0.042000,0.383600,24.140000
9.380000,56,2022/07/07 17:03:02,-0.580920,8.680480,-9999.000000,0.048300,0.448400,24.080000
8.380000,44,2022/07/07 17:05:53,-0.650820,12.404530,-9999.000000,0.029520,0.353560,23.900000
8.380000,44,2022/07/07 17:07:59,0.000000,0.000000,-9999.000000,0.036000,0.427000,23.900000
8.250000,54,2022/07/07 17:10:53,-0.809230,9.172560,-9999.000000,0.040000,0.443800,23.900000
8.250000,54,2022/07/07 17:12:58,-0.759610,8.047930,-9999.000000,0.040600,0.439570,23.900000
9.250000,88,2022/07/07 17:16:26,-0.286900,6.536530,-9999.000000,0.046490,0.447000,23.900000
9.250000,88,2022/07/07 17:18:31,-0.269280,5.804010,-9999.000000,0.046540,0.451000,23.900000
9.000000,57,2022/07/07 17:21:11,-0.193540,5.164820,-9999.000000,0.051100,0.468940,24.002000
9.000000,57,2022/07/07 17:23:16,-0.171920,4.782930,-9999.000000,0.052000,0.472000,24.083000
10.250000,86,2022/07/07 17:26:10,-0.380350,7.653510,-9999.000000,0.039300,0.417790,23.900000
10.250000,86,2022/07/07 17:28:15,-0.450780,6.472860,-9999.000000,0.038620,0.435940,23.900000
7.500000,55,2022/07/07 17:31:44,-0.158270,5.001060,-9999.000000,0.051000,0.476010,23.900000
7.500000,55,2022/07/07 17:33:49,-0.138860,4.658650,-9999.000000,0.051120,0.479880,23.756000
7.750000,43,2022/07/07 17:36:58,0.000000,0.000000,-9999.000000,0.031700,0.384680,23.862000
7.750000,43,2022/07/07 17:39:04,-0.512080,9.037190,-9999.000000,0.038270,0.446460,23.846000
9.130000,58,2022/07/07 17:41:51,-0.121120,7.269660,-9999.000000,0.033560,0.374400,23.872000
9.130000,58,2022/07/07 17:43:57,-0.115060,5.203800,-9999.000000,0.043000,0.462200,23.700000
8.250000,85,2022/07/07 17:46:38,-0.805760,4.166990,-9999.000000,0.035000,0.444830,23.700000
8.250000,85,2022/07/07 17:48:42,0.000000,0.000000,-9999.000000,0.035000,0.446000,23.700000
8.750000,60,2022/07/07 17:53:45,-0.744800,7.883550,-9999.000000,0.029600,0.331000,23.700000
8.750000,60,2022/07/07 17:55:50,-0.569900,6.591460,-9999.000000,0.029000,0.330000,23.700000
8.130000,59,2022/07/07 17:59:09,-0.466270,8.142280,-9999.000000,0.042120,0.419640,23.700000
8.130000,59,2022/07/07 18:01:14,-0.349270,6.699760,-9999.000000,0.044630,0.451020,23.700000
8.500000,87,2022/07/07 18:03:53,-0.497180,7.423000,-9999.000000,0.031600,0.394520,23.868000
8.500000,87,2022/07/07 18:05:58,-0.527210,7.016850,-9999.000000,0.038380,0.472430,23.700000
9.880000,41,2022/07/07 18:08:40,-0.525770,8.332250,-9999.000000,0.033600,0.434920,23.700000
9.880000,41,2022/07/07 18:10:45,0.000000,0.000000,-9999.000000,0.033680,0.437000,23.700000
9.250000,53,2022/07/07 18:14:22,-0.139160,5.110070,-9999.000000,0.052000,0.505000,23.700000
9.250000,53,2022/07/07 18:16:27,-0.130080,4.466060,-9999.000000,0.052000,0.505000,23.700000
10.500000,42,2022/07/07 18:19:09,-0.744950,12.563440,-9999.000000,0.043720,0.473720,23.700000
10.500000,42,2022/07/07 18:21:14,-0.557670,11.220650,-9999.000000,0.043000,0.471000,23.700000
