"","Collar","Reps","date","Origin","Location","Experiment","timestamp","FCH4","FCO2","SWC","TA","TS"
"204","57",1,2022-06-10,"g_up","g_up","Elevation transplant",2022-06-10 12:52:00,-0.23079,4.63255,0.313775,24.79745,22.866
"205","58",1,2022-06-10,"g_up","g_up","Elevation transplant",2022-06-10 12:11:00,-0.103575,4.451105,0.310165,25.066415,22.513
"206","59",1,2022-06-10,"g_up","g_up","Elevation transplant",2022-06-10 12:25:00,-0.39507,5.571105,0.40603,25.324795,22.487
"207","60",1,2022-06-10,"g_up","g_up","Elevation transplant",2022-06-10 12:02:00,-0.37051,4.982245,0.312765,24.519405,22.7
"208","61",1,2022-06-10,"g_up","g_low","Elevation transplant",2022-06-10 11:45:00,-0.13295,3.53904,0.348255,24.66085,21.999
"209","62",1,2022-06-10,"g_up","g_low","Elevation transplant",2022-06-10 10:58:00,29.5951,8.423655,0.44278,23.51184,22.1745
"210","63",1,2022-06-10,"g_up","g_low","Elevation transplant",2022-06-10 11:14:00,7.60023,3.857815,0.45853,24.012605,22.494
"211","64",1,2022-06-10,"g_up","g_low","Elevation transplant",2022-06-10 10:07:00,0.2415,2.84443,0.311285,21.464515,22.054
"212","69",1,2022-06-10,"g_low","g_low","Control",2022-06-10 11:30:00,1139.66102,1.683935,0.38898,23.81245,22.566
"213","70",1,2022-06-10,"g_low","g_low","Control",2022-06-10 11:25:00,0.977885,7.78145,0.461285,25.007365,22.592
"214","71",1,2022-06-10,"g_low","g_low","Control",2022-06-10 11:03:00,293.9781,6.05367,0.378795,23.75918,22.4
"215","72",1,2022-06-10,"g_low","g_low","Control",2022-06-10 10:31:00,1.37445,3.947365,0.331385,22.02603,20.7
"216","85",1,2022-06-10,"g_up","g_up","Control",2022-06-10 12:06:30,-0.66573,6.2718,0.303995,24.53517,22.5
"217","86",1,2022-06-10,"g_up","g_up","Control",2022-06-10 12:56:00,-0.388765,4.90964,0.406015,25.491505,23
"218","87",1,2022-06-10,"g_up","g_up","Control",2022-06-10 12:19:00,-0.51127,5.64932,0.37355,24.62488,22.4
"219","88",1,2022-06-10,"g_up","g_up","Control",2022-06-10 12:46:00,-0.33461,5.70561,0.41889,24.70867,22.478
"220","37",1,2022-06-15,"g_low","g_mid","Elevation transplant",2022-06-15 10:45:00,-0.42124,5.95677,0.3717,25.13944,23.3
"221","38",1,2022-06-15,"g_low","g_mid","Elevation transplant",2022-06-15 11:00:00,-0.22458,5.25957,0.49024,24.930325,23
"222","39",1,2022-06-15,"g_low","g_mid","Elevation transplant",2022-06-15 11:13:00,-0.292995,6.545945,0.363135,24.954255,23.252
"223","40",1,2022-06-15,"g_low","g_mid","Elevation transplant",2022-06-15 11:41:00,-0.75265,17.663385,0.333035,25.68983,23.463
"224","41",1,2022-06-15,"g_low","g_up","Elevation transplant",2022-06-15 09:45:00,-0.517575,6.978485,0.352375,23.940265,22.661
"225","42",1,2022-06-15,"g_low","g_up","Elevation transplant",2022-06-15 09:54:30,-1.134925,10.10116,0.28866,24.102035,22.459405
"226","43",1,2022-06-15,"g_low","g_up","Elevation transplant",2022-06-15 10:08:00,-0.5493,8.84078,0.4359,24.55307,22.4
"227","44",1,2022-06-15,"g_low","g_up","Elevation transplant",2022-06-15 10:23:00,-0.590345,8.28043,0.4575,25.194195,22.74
"228","45",1,2022-06-15,"g_mid","g_mid","Elevation transplant",2022-06-15 11:46:00,-0.09999,6.078995,0.51787,25.622115,23.404
"229","46",1,2022-06-15,"g_mid","g_mid","Elevation transplant",2022-06-15 11:18:00,-0.40871,6.905095,0.420035,25.36389,23.434
"230","47",1,2022-06-15,"g_mid","g_mid","Elevation transplant",2022-06-15 11:03:00,-0.15128,7.50591,0.42134,25.12146,23
"231","48",1,2022-06-15,"g_mid","g_mid","Elevation transplant",2022-06-15 10:51:00,-0.161555,3.080605,0.375565,25.164415,23.246
"232","53",1,2022-06-15,"g_mid","g_up","Elevation transplant",2022-06-15 09:50:00,-0.33898,5.234775,0.45995,23.861985,22.625
"233","54",1,2022-06-15,"g_mid","g_up","Elevation transplant",2022-06-15 10:13:00,-0.96169,8.439935,0.260935,24.45135,22.6
"234","55",1,2022-06-15,"g_mid","g_up","Elevation transplant",2022-06-15 10:04:00,-0.19084,4.597555,0.46049,24.203225,22.5
"235","56",1,2022-06-15,"g_mid","g_up","Elevation transplant",2022-06-15 10:18:00,-0.3001,5.963045,0.35847,24.81622,22.6
"236","57",1,2022-06-15,"g_up","g_up","Elevation transplant",2022-06-15 10:32:00,-0.206475,4.844415,0.394015,24.64347,22.8
"237","58",1,2022-06-15,"g_up","g_up","Elevation transplant",2022-06-15 09:31:00,-0.058775,5.82966,0.354015,23.738575,22.943
"238","59",1,2022-06-15,"g_up","g_up","Elevation transplant",2022-06-15 09:36:00,-0.33224,6.80293,0.33048,23.70027,22.8
"239","60",2,2022-06-15,"g_up","g_up","Elevation transplant",2022-06-15 09:21:30,-0.177945,5.299385,0.28985,23.77658,24.0115
"240","65",1,2022-06-15,"g_up","g_mid","Elevation transplant",2022-06-15 11:27:00,-0.09769,6.56196,0.469375,25.371345,23.4
"241","66",1,2022-06-15,"g_up","g_mid","Elevation transplant",2022-06-15 10:37:00,-0.147265,4.620755,0.4241,26.3257,22.94
"242","67",1,2022-06-15,"g_up","g_mid","Elevation transplant",2022-06-15 11:22:00,-0.438745,6.109685,0.340615,25.513735,23.5
"243","68",1,2022-06-15,"g_up","g_mid","Elevation transplant",2022-06-15 11:32:00,-0.06107,3.65034,0.42706,25.70218,23
"244","81",1,2022-06-15,"g_mid","g_mid","Control",2022-06-15 11:09:00,-0.34353,5.363195,0.464115,25.1645,23.231
"245","82",1,2022-06-15,"g_mid","g_mid","Control",2022-06-15 10:40:00,-0.48944,7.78994,0.30675,25.30151,23.219
"246","83",1,2022-06-15,"g_mid","g_mid","Control",2022-06-15 10:55:00,-0.01355,4.67423,0.414975,25.11,23.072
"247","84",1,2022-06-15,"g_mid","g_mid","Control",2022-06-15 11:37:00,-0.57981,9.132725,0.50728,25.639745,23.291
"248","85",1,2022-06-15,"g_up","g_up","Control",2022-06-15 09:26:00,-0.587915,6.89305,0.344595,23.6409,23.304
"249","86",1,2022-06-15,"g_up","g_up","Control",2022-06-15 09:59:00,-0.398095,6.207265,0.323485,24.131045,22.413
"250","87",1,2022-06-15,"g_up","g_up","Control",2022-06-15 09:40:00,-0.518525,6.65623,0.34434,23.870765,22.8
"251","88",1,2022-06-15,"g_up","g_up","Control",2022-06-15 10:27:00,-0.053045,3.352725,0.38388,24.85592,22.8
"252","19",1,2022-06-17,"midstream","g_low","Salinity transplant",2022-06-17 10:34:00,2.46785,4.893595,0.47527,26.5037,24.0485
"253","2",1,2022-06-17,"g_low","g_low","Salinity transplant",2022-06-17 10:09:00,-0.0601,6.05631,0.48311,26.03199,25.0515
"254","30",1,2022-06-17,"upstream","g_low","Salinity transplant",2022-06-17 09:58:30,-0.17436,6.09458,0.35519,26.507165,26.645
"255","52",1,2022-06-17,"g_mid","g_low","Elevation transplant",2022-06-17 10:23:00,357.813185,1.48384,0.6345,25.955065,24.175
"256","64",1,2022-06-17,"g_up","g_low","Elevation transplant",2022-06-17 10:16:00,0.324255,4.164895,0.417705,26.527505,24.4885
"257","64",2,2022-06-17,"g_up","g_low","Elevation transplant",2022-06-17 10:40:00,0.486655,4.062205,0.49226,26.37203,23.978
"258","72",1,2022-06-17,"g_low","g_low","Control",2022-06-17 10:29:00,3.086145,5.366605,0.51911,26.496275,23.99
"259","17",1,2022-06-29,"midstream","g_low","Salinity transplant",2022-06-29 10:17:00,1.056775,3.17655,0.399955,23.006415,21.661
"260","18",1,2022-06-29,"midstream","g_low","Salinity transplant",2022-06-29 09:52:00,-0.017795,4.13871,0.31195,22.96333,21.9
"261","19",1,2022-06-29,"midstream","g_low","Salinity transplant",2022-06-29 10:27:00,0.175245,4.095955,0.452735,23.056855,21.7
"262","2",1,2022-06-29,"g_low","g_low","Salinity transplant",2022-06-29 10:33:00,-0.09251,4.99613,0.402825,22.848365,21.7
"263","20",1,2022-06-29,"midstream","g_low","Salinity transplant",2022-06-29 11:06:00,0.075765,4.62516,0.38283,24.98456,21.36
"264","29",1,2022-06-29,"upstream","g_low","Salinity transplant",2022-06-29 10:50:00,101.42767,0.865845,0.47075,22.868255,21.385
"265","3",1,2022-06-29,"g_low","g_low","Salinity transplant",2022-06-29 09:31:00,-0.344605,6.57395,0.25501,23.760325,23.9
"266","30",1,2022-06-29,"upstream","g_low","Salinity transplant",2022-06-29 11:11:00,-0.07419,5.765665,0.38224,25.823365,22.314
"267","31",1,2022-06-29,"upstream","g_low","Salinity transplant",2022-06-29 09:26:00,-0.53699,7.22023,0.185575,25.13676,24.259595
"268","32",1,2022-06-29,"upstream","g_low","Salinity transplant",2022-06-29 09:56:00,0.277705,7.60754,0.47681,22.708635,21.9
"269","4",1,2022-06-29,"g_low","g_low","Salinity transplant",2022-06-29 10:44:00,0.27432,7.830125,0.39045,23.527515,21.5
"270","41",1,2022-06-29,"g_low","g_up","Elevation transplant",2022-06-29 12:29:00,-0.60177,6.41922,0.36188,26.21543,23.9
"271","42",1,2022-06-29,"g_low","g_up","Elevation transplant",2022-06-29 11:47:00,-1.156635,10.458855,0.34202,24.952495,22.6
"272","43",1,2022-06-29,"g_low","g_up","Elevation transplant",2022-06-29 12:01:00,-0.527095,7.629305,0.39381,25.361355,23.594
"273","44",1,2022-06-29,"g_low","g_up","Elevation transplant",2022-06-29 11:27:00,-0.620725,7.28787,0.30689,24.710945,22.8
"274","49",1,2022-06-29,"g_mid","g_low","Elevation transplant",2022-06-29 09:46:00,34.2098,1.439125,0.36947,22.59314,22.384
"275","50",1,2022-06-29,"g_mid","g_low","Elevation transplant",2022-06-29 11:00:30,6.43674,0.775955,0.42842,23.031405,20.993
"276","51",1,2022-06-29,"g_mid","g_low","Elevation transplant",2022-06-29 09:14:00,1.308665,7.927945,0.46562,22.58012,23.3285
"277","52",1,2022-06-29,"g_mid","g_low","Elevation transplant",2022-06-29 10:55:00,534.02869,1.97168,0.56569,22.894025,21.103
"278","53",1,2022-06-29,"g_mid","g_up","Elevation transplant",2022-06-29 11:41:30,-0.21889,4.608335,0.37868,24.737265,22.975
"279","54",1,2022-06-29,"g_mid","g_up","Elevation transplant",2022-06-29 11:36:00,-1.111495,8.2597,0.00944,24.645985,22.89
"280","55",1,2022-06-29,"g_mid","g_up","Elevation transplant",2022-06-29 11:56:30,-0.21956,4.64405,0.27014,25.24508,23.1935
"281","56",1,2022-06-29,"g_mid","g_up","Elevation transplant",2022-06-29 11:31:00,-0.833405,7.66912,0.3416,24.754835,22.8
"282","57",1,2022-06-29,"g_up","g_up","Elevation transplant",2022-06-29 11:16:00,-0.147535,4.55532,0.3,24.796845,23
"283","58",1,2022-06-29,"g_up","g_up","Elevation transplant",2022-06-29 12:05:00,-0.128875,4.81792,0.399265,26.04378,23.935
"284","59",1,2022-06-29,"g_up","g_up","Elevation transplant",2022-06-29 12:19:00,-0.525115,6.15916,0.39903,26.429745,24.252
"285","60",1,2022-06-29,"g_up","g_up","Elevation transplant",2022-06-29 12:14:00,-0.70992,5.5356,0.2651,25.8526,24.246
"286","61",1,2022-06-29,"g_up","g_low","Elevation transplant",2022-06-29 09:21:00,-0.15767,3.80015,0.300405,26.59942,23.3085
"287","62",1,2022-06-29,"g_up","g_low","Elevation transplant",2022-06-29 10:02:00,2.37623,6.56246,0.439375,22.64006,21.9
"288","63",1,2022-06-29,"g_up","g_low","Elevation transplant",2022-06-29 10:13:00,3.93899,4.420255,0.467565,22.794925,21.74923
"289","64",1,2022-06-29,"g_up","g_low","Elevation transplant",2022-06-29 10:38:00,-0.056335,3.68216,0.40494,23.16566,21.541
"290","69",1,2022-06-29,"g_low","g_low","Control",2022-06-29 09:41:00,534.397375,4.5534,0.54016,23.22751,23.131
"291","70",1,2022-06-29,"g_low","g_low","Control",2022-06-29 09:36:00,0.000939999999999996,5.66157,0.40818,24.245655,23.654
"292","71",1,2022-06-29,"g_low","g_low","Control",2022-06-29 10:07:00,8.99702,7.957565,0.45146,22.991035,21.857
"293","72",1,2022-06-29,"g_low","g_low","Control",2022-06-29 10:22:00,2.061585,4.311095,0.423045,22.910445,21.7
"294","85",1,2022-06-29,"g_up","g_up","Control",2022-06-29 12:10:00,-1.055245,7.75706,0.34114,26.157415,24.2
"295","86",1,2022-06-29,"g_up","g_up","Control",2022-06-29 11:52:00,-0.379905,4.870545,0.36142,25.26611,22.754
"296","87",1,2022-06-29,"g_up","g_up","Control",2022-06-29 12:24:00,-0.65731,6.399475,0.33492,26.29479,24.149
"297","88",1,2022-06-29,"g_up","g_up","Control",2022-06-29 11:21:00,-0.345515,5.30229,0.403,24.68977,22.9
"298","37",1,2022-07-01,"g_low","g_mid","Elevation transplant",2022-07-01 10:26:30,-0.84125,8.8927,0.29473,26.83249,25.052
"299","38",1,2022-07-01,"g_low","g_mid","Elevation transplant",2022-07-01 10:03:00,-0.52218,7.12347,0.33535,26.062025,24.4345
"300","39",1,2022-07-01,"g_low","g_mid","Elevation transplant",2022-07-01 09:54:00,-0.596435,8.005115,0.07082,26.01761,24.511
"301","40",1,2022-07-01,"g_low","g_mid","Elevation transplant",2022-07-01 09:26:00,-2.190115,35.927365,0.299685,25.286045,25.495
"302","45",1,2022-07-01,"g_mid","g_mid","Elevation transplant",2022-07-01 09:30:00,-0.26138,5.7223,0.383065,25.62061,25.0885
"303","46",1,2022-07-01,"g_mid","g_mid","Elevation transplant",2022-07-01 09:45:00,-1.15704,10.412695,0.335,25.782855,24.6955
"304","47",1,2022-07-01,"g_mid","g_mid","Elevation transplant",2022-07-01 09:58:00,-0.48874,10.276525,0.29326,26.100015,24.7
"305","48",1,2022-07-01,"g_mid","g_mid","Elevation transplant",2022-07-01 10:12:00,-0.35336,5.18962,0.204245,26.486575,24.759405
"306","65",1,2022-07-01,"g_up","g_mid","Elevation transplant",2022-07-01 09:40:00,-0.66293,8.71276,0.273185,25.55806,24.7
"307","66",1,2022-07-01,"g_up","g_mid","Elevation transplant",2022-07-01 10:17:00,-0.75312,5.927775,0.24917,27.22476,25.028
"308","67",1,2022-07-01,"g_up","g_mid","Elevation transplant",2022-07-01 09:35:00,-1.00657,6.941115,0.25739,25.4586,24.76
"309","68",1,2022-07-01,"g_up","g_mid","Elevation transplant",2022-07-01 09:16:00,-0.4497,5.94147,0.32822,25.41639,26.75
"310","81",1,2022-07-01,"g_mid","g_mid","Control",2022-07-01 09:49:00,-0.90276,8.065185,0.318005,25.845975,24.544
"311","82",1,2022-07-01,"g_mid","g_mid","Control",2022-07-01 10:22:00,-1.652845,9.10091,0.303325,26.690625,24.939
"312","83",1,2022-07-01,"g_mid","g_mid","Control",2022-07-01 10:07:00,-1.15867,8.384665,0.25214,26.30596,24.6085
"313","84",1,2022-07-01,"g_mid","g_mid","Control",2022-07-01 09:21:00,-1.37177,9.49154,0.334595,25.37959,25.7295
"314","17",1,2022-07-06,"midstream","g_low","Salinity transplant",2022-07-06 10:25:30,0.890475,3.86045,0.354685,25.667295,24.273
"315","18",1,2022-07-06,"midstream","g_low","Salinity transplant",2022-07-06 09:59:00,-0.03062,5.676065,0.36925,25.362375,24.6175
"316","19",1,2022-07-06,"midstream","g_low","Salinity transplant",2022-07-06 10:37:00,0.503875,4.70614,0.4176,25.80565,24.0875
"317","2",1,2022-07-06,"g_low","g_low","Salinity transplant",2022-07-06 10:48:00,0.09345,7.995135,0.43725,25.760285,24.2
"318","20",1,2022-07-06,"midstream","g_low","Salinity transplant",2022-07-06 11:22:00,0.09083,5.328025,0.25668,26.061375,24.7
"319","29",1,2022-07-06,"upstream","g_low","Salinity transplant",2022-07-06 11:05:00,83.561365,0.57898,0.48028,26.053315,24.71
"320","3",1,2022-07-06,"g_low","g_low","Salinity transplant",2022-07-06 09:37:00,-0.367945,10.800275,0.24779,25.5023,25.1
"321","30",1,2022-07-06,"upstream","g_low","Salinity transplant",2022-07-06 11:17:00,0.15,6.24754,0.39839,25.86537,24.7
"322","31",1,2022-07-06,"upstream","g_low","Salinity transplant",2022-07-06 09:32:00,-0.47809,12.9903,0.247685,25.746755,25.3955
"323","32",1,2022-07-06,"upstream","g_low","Salinity transplant",2022-07-06 10:09:00,0.268525,4.774115,0.45644,25.36904,24.4
"324","4",1,2022-07-06,"g_low","g_low","Salinity transplant",2022-07-06 10:54:00,-0.028315,8.080645,0.34534,26.10147,24.4575
"325","49",1,2022-07-06,"g_mid","g_low","Elevation transplant",2022-07-06 09:53:00,1.462605,1.003915,0.48777,24.997965,24.373
"326","50",1,2022-07-06,"g_mid","g_low","Elevation transplant",2022-07-06 10:59:00,0.49548,0.679305,0.4438,25.990565,24.7
"327","51",1,2022-07-06,"g_mid","g_low","Elevation transplant",2022-07-06 09:22:00,2.121555,5.728885,0.455495,24.770765,25.4085
"328","52",1,2022-07-06,"g_mid","g_low","Elevation transplant",2022-07-06 11:10:00,494.50583,1.38194,0.53656,25.921365,24.7
"329","61",1,2022-07-06,"g_up","g_low","Elevation transplant",2022-07-06 09:27:00,-0.11849,5.19417,0.34265,26.84429,25.352
"330","62",1,2022-07-06,"g_up","g_low","Elevation transplant",2022-07-06 10:04:00,0.82474,4.37788,0.486365,25.42076,24.592
"331","63",1,2022-07-06,"g_up","g_low","Elevation transplant",2022-07-06 10:20:00,1.978835,4.877365,0.47193,25.560375,24.7175
"332","64",1,2022-07-06,"g_up","g_low","Elevation transplant",2022-07-06 10:43:00,-0.0087,3.894415,0.431155,25.80258,23.99
"333","69",1,2022-07-06,"g_low","g_low","Control",2022-07-06 09:48:00,359.650875,2.02875,0.421315,25.12156,24.658
"334","70",1,2022-07-06,"g_low","g_low","Control",2022-07-06 09:43:00,0.09077,7.2936,0.40465,25.302825,24.869
"335","71",1,2022-07-06,"g_low","g_low","Control",2022-07-06 10:15:00,4.09805,8.946225,0.4511,25.767475,24.656
"336","72",1,2022-07-06,"g_low","g_low","Control",2022-07-06 10:31:00,4.89369,5.326945,0.449,25.80561,24.2
"337","37",1,2022-07-07,"g_low","g_mid","Elevation transplant",2022-07-07 16:56:00,-0.557285,7.511505,0.361725,24.86463,24.2
"338","38",1,2022-07-07,"g_low","g_mid","Elevation transplant",2022-07-07 16:11:00,-0.24627,7.80429,0.426,24.85211,24.11
"339","39",1,2022-07-07,"g_low","g_mid","Elevation transplant",2022-07-07 16:32:00,-0.31809,7.29857,0.44506,25.00587,23.9
"340","40",1,2022-07-07,"g_low","g_mid","Elevation transplant",2022-07-07 15:51:00,-1.87077,50.51272,0.4276,24.24241,23.7
"341","41",1,2022-07-07,"g_low","g_up","Elevation transplant",2022-07-07 18:08:00,-0.52577,8.33225,0.43492,24.59315,23.7
"342","42",1,2022-07-07,"g_low","g_up","Elevation transplant",2022-07-07 18:20:00,-0.65131,11.892045,0.47236,24.57166,23.7
"343","43",1,2022-07-07,"g_low","g_up","Elevation transplant",2022-07-07 17:39:00,-0.51208,9.03719,0.44646,24.68408,23.846
"344","44",1,2022-07-07,"g_low","g_up","Elevation transplant",2022-07-07 17:05:00,-0.65082,12.40453,0.35356,24.69013,23.9
"345","45",1,2022-07-07,"g_mid","g_mid","Elevation transplant",2022-07-07 15:57:00,-0.09114,5.198035,0.38158,24.37706,23.739
"346","46",1,2022-07-07,"g_mid","g_mid","Elevation transplant",2022-07-07 16:02:00,-0.42733,8.75721,0.4456,24.59044,23.9
"347","47",1,2022-07-07,"g_mid","g_mid","Elevation transplant",2022-07-07 16:17:00,-0.165005,6.91239,0.434,24.92826,24.032
"348","53",1,2022-07-07,"g_mid","g_up","Elevation transplant",2022-07-07 18:15:00,-0.13462,4.788065,0.505,24.62639,23.7
"349","54",1,2022-07-07,"g_mid","g_up","Elevation transplant",2022-07-07 17:11:00,-0.78442,8.610245,0.441685,24.546915,23.9
"350","55",1,2022-07-07,"g_mid","g_up","Elevation transplant",2022-07-07 17:32:00,-0.148565,4.829855,0.477945,24.57742,23.828
"351","56",1,2022-07-07,"g_mid","g_up","Elevation transplant",2022-07-07 17:01:30,-0.563775,8.699255,0.416,24.66725,24.11
"352","57",1,2022-07-07,"g_up","g_up","Elevation transplant",2022-07-07 17:22:00,-0.18273,4.973875,0.47047,24.66192,24.0425
"353","58",1,2022-07-07,"g_up","g_up","Elevation transplant",2022-07-07 17:42:00,-0.11809,6.23673,0.4183,24.57743,23.786
"354","59",1,2022-07-07,"g_up","g_up","Elevation transplant",2022-07-07 18:00:00,-0.40777,7.42102,0.43533,24.6648,23.7
"355","60",1,2022-07-07,"g_up","g_up","Elevation transplant",2022-07-07 17:54:00,-0.65735,7.237505,0.3305,24.57776,23.7
"356","65",1,2022-07-07,"g_up","g_mid","Elevation transplant",2022-07-07 16:27:30,-0.108925,5.00984,0.409775,24.96639,24.02
"357","66",1,2022-07-07,"g_up","g_mid","Elevation transplant",2022-07-07 16:51:00,-0.253745,5.1971,0.36861,24.91126,24.2
"358","67",1,2022-07-07,"g_up","g_mid","Elevation transplant",2022-07-07 16:07:00,-0.343875,6.700235,0.393815,24.68012,23.9
"359","68",1,2022-07-07,"g_up","g_mid","Elevation transplant",2022-07-07 15:42:00,-0.05875,3.365995,0.451055,24.226725,23.672
"360","81",1,2022-07-07,"g_mid","g_mid","Control",2022-07-07 16:22:00,-0.29534,6.155265,0.417875,25.058725,23.9525
"361","82",1,2022-07-07,"g_mid","g_mid","Control",2022-07-07 16:46:30,-0.72898,8.92346,0.36004,24.94654,24.2
"362","83",1,2022-07-07,"g_mid","g_mid","Control",2022-07-07 16:37:00,-0.53324,6.9682,0.38547,25.02785,23.9
"363","84",1,2022-07-07,"g_mid","g_mid","Control",2022-07-07 15:47:00,-0.688045,9.74025,0.42538,24.196415,23.7
"364","85",1,2022-07-07,"g_up","g_up","Control",2022-07-07 17:46:00,-0.80576,4.16699,0.44483,24.58703,23.7
"365","86",1,2022-07-07,"g_up","g_up","Control",2022-07-07 17:27:00,-0.415565,7.063185,0.426865,24.685235,23.9
"366","87",1,2022-07-07,"g_up","g_up","Control",2022-07-07 18:04:00,-0.512195,7.219925,0.433475,24.57559,23.784
"367","88",1,2022-07-07,"g_up","g_up","Control",2022-07-07 17:17:00,-0.27809,6.17027,0.449,24.65045,23.9
"368","37",1,2022-07-13,"g_low","g_mid","Elevation transplant",2022-07-13 10:40:00,-0.50381,8.161965,0.42493,26.988535,24.9
"369","38",1,2022-07-13,"g_low","g_mid","Elevation transplant",2022-07-13 11:02:00,-0.28622,6.514865,0.45315,25.7659,24.2
"370","39",1,2022-07-13,"g_low","g_mid","Elevation transplant",2022-07-13 11:17:00,-0.33357,7.7926,0.47486,26.08183,24.2
"371","40",1,2022-07-13,"g_low","g_mid","Elevation transplant",2022-07-13 11:44:00,-1.740015,44.4676,0.519825,26.1243,24.5635
"372","41",1,2022-07-13,"g_low","g_up","Elevation transplant",2022-07-13 09:15:00,-0.028205,1.83893,0.3674,23.880555,23.3
"373","42",1,2022-07-13,"g_low","g_up","Elevation transplant",2022-07-13 09:26:00,-0.984595,14.267385,0.352195,23.817315,22.983
"374","43",1,2022-07-13,"g_low","g_up","Elevation transplant",2022-07-13 10:08:00,-0.55713,9.73326,0.4059,25.019355,23.9
"375","44",1,2022-07-13,"g_low","g_up","Elevation transplant",2022-07-13 09:42:00,-0.63031,8.97076,0.444355,24.77223,23.443
"376","45",1,2022-07-13,"g_mid","g_mid","Elevation transplant",2022-07-13 11:38:30,-0.07337,5.6263,0.448975,26.144845,24.4
"377","46",1,2022-07-13,"g_mid","g_mid","Elevation transplant",2022-07-13 11:23:00,-0.591755,8.95622,0.41361,26.308525,24.322
"378","47",1,2022-07-13,"g_mid","g_mid","Elevation transplant",2022-07-13 11:08:00,-0.20967,8.40356,0.43746,25.89208,24.2
"379","48",1,2022-07-13,"g_mid","g_mid","Elevation transplant",2022-07-13 10:50:00,-0.194975,5.47904,0.356875,26.398655,24.565
"380","53",1,2022-07-13,"g_mid","g_up","Elevation transplant",2022-07-13 09:21:00,-0.15266,4.315655,0.42005,23.682715,23
"381","54",1,2022-07-13,"g_mid","g_up","Elevation transplant",2022-07-13 09:31:00,-1.069945,9.612355,0.43061,24.242755,23.3
"382","55",1,2022-07-13,"g_mid","g_up","Elevation transplant",2022-07-13 10:03:00,-0.114495,4.146615,0.393525,24.70398,23.7
"383","56",1,2022-07-13,"g_mid","g_up","Elevation transplant",2022-07-13 09:36:00,-0.632985,8.13313,0.46069,24.40511,23.3
"384","57",1,2022-07-13,"g_up","g_up","Elevation transplant",2022-07-13 09:53:00,-0.15181,3.92275,0.35065,24.496335,23.678
"385","58",1,2022-07-13,"g_up","g_up","Elevation transplant",2022-07-13 10:12:00,-0.12228,6.273495,0.451,25.032305,23.887
"386","59",1,2022-07-13,"g_up","g_up","Elevation transplant",2022-07-13 09:03:00,-0.455215,7.10717,0.348285,23.86908,24.394445
"387","60",1,2022-07-13,"g_up","g_up","Elevation transplant",2022-07-13 10:22:00,-0.764765,7.12942,0.34182,25.1109,23.9
"388","65",1,2022-07-13,"g_up","g_mid","Elevation transplant",2022-07-13 11:28:00,-0.32501,8.007865,0.36764,26.17206,24.4
"389","66",1,2022-07-13,"g_up","g_mid","Elevation transplant",2022-07-13 10:29:00,-0.20486,4.10909,0.375415,27.640715,24.658
"390","67",1,2022-07-13,"g_up","g_mid","Elevation transplant",2022-07-13 11:33:00,-0.566475,7.554315,0.48675,26.007955,24.4
"391","68",1,2022-07-13,"g_up","g_mid","Elevation transplant",2022-07-13 11:55:00,-0.09731,3.50739,0.4206,26.64186,24.9
"392","81",1,2022-07-13,"g_mid","g_mid","Control",2022-07-13 11:13:00,-0.46351,8.76807,0.43598,26.128035,24.2
"393","82",1,2022-07-13,"g_mid","g_mid","Control",2022-07-13 10:43:00,-1.15352,12.12924,0.35277,26.8149,24.9
"394","83",1,2022-07-13,"g_mid","g_mid","Control",2022-07-13 10:54:00,-0.644775,7.78522,0.416495,26.12768,24.328
"395","84",1,2022-07-13,"g_mid","g_mid","Control",2022-07-13 11:49:00,-0.80186,9.53484,0.46832,26.18972,24.7
"396","85",1,2022-07-13,"g_up","g_up","Control",2022-07-13 10:17:00,-0.98814,9.986625,0.415575,25.02155,23.7
"397","86",1,2022-07-13,"g_up","g_up","Control",2022-07-13 09:58:00,-0.52168,9.411665,0.42693,24.834305,23.7
"398","87",1,2022-07-13,"g_up","g_up","Control",2022-07-13 09:09:00,-0.702405,7.288425,0.39492,23.71563,23.61
"399","88",1,2022-07-13,"g_up","g_up","Control",2022-07-13 09:47:30,-0.32743,5.83563,0.44025,24.554125,23.5
"400","17",1,2022-07-15,"midstream","g_low","Salinity transplant",2022-07-15 10:20:00,2.654275,3.50919,0.441875,25.624525,23.9
"401","18",1,2022-07-15,"midstream","g_low","Salinity transplant",2022-07-15 09:50:00,-0.38074,5.92394,0.4138,25.589035,24.4
"402","19",1,2022-07-15,"midstream","g_low","Salinity transplant",2022-07-15 10:32:00,1.74715,5.026285,0.419,25.68058,23.9
"403","2",1,2022-07-15,"g_low","g_low","Salinity transplant",2022-07-15 10:42:30,-0.038855,7.09452,0.503385,25.58511,23.9
"404","20",1,2022-07-15,"midstream","g_low","Salinity transplant",2022-07-15 11:18:00,0.356985,4.834115,0.335265,27.19877,24.815
"405","29",1,2022-07-15,"upstream","g_low","Salinity transplant",2022-07-15 11:05:00,34.05912,0.99132,0.6334,25.59256,23.9
"406","3",1,2022-07-15,"g_low","g_low","Salinity transplant",2022-07-15 09:29:00,-0.36413,10.162755,0.30573,26.111195,25.581
"407","30",1,2022-07-15,"upstream","g_low","Salinity transplant",2022-07-15 11:13:00,0.18669,6.4372,0.4805,26.75325,24.55
